grpo_g8_depth3_f0_a1_s24 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g8_depth3_f0_a1_s24 --group 8 --lr 1e-4 --seed 24
grpo_g8_depth3_f0_a1_s24_lr3e-5 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g8_depth3_f0_a1_s24_lr3e-5 --group 8 --lr 3e-5 --seed 24
grpo_g32_depth3_f0_a1_s24 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g32_depth3_f0_a1_s24 --group 32 --lr 1e-4 --seed 24
grpo_g32_depth3_f0_a1_s24_lr3e-5 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g32_depth3_f0_a1_s24_lr3e-5 --group 32 --lr 3e-5 --seed 24
ei_depth3_f0_a1_s24 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 expert_iter.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0_a1.jsonl --rounds 8 --k 32 --temperature 0.8 --batch 768 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/ei_depth3_f0_a1_s24 --seed 24
frozen_depth3_f0_a1_s24 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 expert_iter.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0_a1.jsonl --rounds 8 --k 32 --temperature 0.8 --batch 768 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/frozen_depth3_f0_a1_s24 --seed 24 --no_train
cov_depth3_f0_a1_s24 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 coverage.py --in data/p2/targets_depth3.jsonl --k 2000 --temperature 0.8 --limit 300 --batch 2000 --seed 0 --procs 2 --ckpt ckpts/r4/stage1_depth3_f0_a1_s24.pt --out artifacts/r4/cov_depth3_f0_a1_s24
grpo_g8_depth3_f0_a1_s24_e2 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g8_depth3_f0_a1_s24_e2 --group 8 --lr 1e-4 --seed 124
grpo_g8_depth3_f0_a1_s24_lr3e-5_e2 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g8_depth3_f0_a1_s24_lr3e-5_e2 --group 8 --lr 3e-5 --seed 124
grpo_g32_depth3_f0_a1_s24_e2 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g32_depth3_f0_a1_s24_e2 --group 32 --lr 1e-4 --seed 124
grpo_g32_depth3_f0_a1_s24_lr3e-5_e2 until [ -f ckpts/r4/stage1_depth3_f0_a1_s24.pt ]; do sleep 30; done; sleep 20; python3 grpo.py --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --batch 800 --updates_per_round 40 --rounds 8 --temperature 0.8 --micro 200 --init ckpts/r4/stage1_depth3_f0_a1_s24.pt --name r4/grpo_g32_depth3_f0_a1_s24_lr3e-5_e2 --group 32 --lr 3e-5 --seed 124
